Date,Bitcoin_Price,Ethereum_Price
22-09-2021,"43,551.60","3,077.78"
21-09-2021,"40,651.30","2,761.52"
20-09-2021,"42,870.60","2,976.05"
17-09-2021,"47,282.80","3,398.65"
16-09-2021,"47,748.00","3,569.43"
15-09-2021,"48,130.60","3,611.90"
14-09-2021,"47,077.50","3,428.87"
13-09-2021,"44,949.50","3,284.52"
10-09-2021,"44,842.80","3,207.27"
09-09-2021,"46,385.60","3,423.51"
08-09-2021,"46,061.40","3,495.10"
03-09-2021,"49,999.00","3,936.29"
02-09-2021,"49,274.30","3,786.19"
01-09-2021,"48,819.40","3,832.73"
31-08-2021,"47,130.40","3,430.74"
30-08-2021,"46,992.70","3,225.67"
27-08-2021,"49,064.30","3,273.58"
26-08-2021,"46,831.60","3,093.54"
25-08-2021,"48,994.50","3,228.15"
24-08-2021,"47,714.70","3,173.26"
23-08-2021,"49,539.70","3,319.49"
20-08-2021,"49,324.00","3,284.21"
19-08-2021,"46,755.90","3,184.82"
18-08-2021,"44,723.80","3,016.91"
17-08-2021,"44,691.60","3,014.58"
16-08-2021,"45,996.30","3,147.65"
13-08-2021,"47,809.10","3,322.43"
12-08-2021,"44,403.40","3,043.61"
11-08-2021,"45,564.30","3,163.66"
10-08-2021,"45,593.80","3,140.71"
09-08-2021,"46,284.30","3,162.93"
06-08-2021,"42,795.40","2,889.43"
05-08-2021,"40,867.20","2,827.21"
04-08-2021,"39,736.90","2,725.29"
03-08-2021,"38,130.30","2,506.65"
02-08-2021,"39,168.40","2,608.04"
30-07-2021,"42,203.40","2,460.95"
29-07-2021,"40,001.40","2,380.93"
28-07-2021,"40,003.20","2,299.11"
27-07-2021,"39,452.00","2,300.22"
26-07-2021,"37,276.60","2,229.53"
23-07-2021,"33,603.30","2,123.61"
22-07-2021,"32,298.90","2,024.58"
21-07-2021,"32,131.40","1,994.49"
20-07-2021,"29,793.80","1,786.07"
19-07-2021,"30,837.20","1,818.07"
16-07-2021,"31,394.00","1,878.20"
15-07-2021,"31,840.50","1,917.21"
14-07-2021,"32,820.70","1,994.64"
13-07-2021,"32,728.10","1,940.72"
12-07-2021,"33,113.00","2,035.09"
09-07-2021,"33,797.40","2,145.89"
08-07-2021,"32,866.30","2,120.22"
07-07-2021,"33,867.80","2,316.57"
02-07-2021,"33,813.40","2,154.78"
01-07-2021,"33,543.60","2,109.11"
30-06-2021,"35,026.90","2,273.84"
29-06-2021,"35,834.70","2,158.71"
28-06-2021,"34,475.90","2,083.09"
25-06-2021,"31,594.00","1,810.57"
24-06-2021,"34,665.80","1,989.14"
23-06-2021,"33,674.30","1,968.39"
22-06-2021,"32,496.40","1,876.66"
21-06-2021,"31,692.00","1,891.18"
18-06-2021,"35,749.40","2,229.53"
17-06-2021,"38,052.00","2,371.62"
16-06-2021,"38,336.00","2,367.28"
15-06-2021,"40,156.10","2,543.83"
14-06-2021,"40,529.40","2,581.48"
11-06-2021,"37,314.60","2,351.45"
10-06-2021,"36,649.40","2,469.97"
09-06-2021,"37,332.20","2,606.23"
08-06-2021,"33,382.90","2,510.65"
07-06-2021,"33,578.00","2,592.63"
04-06-2021,"36,851.30","2,686.50"
03-06-2021,"39,187.30","2,853.35"
02-06-2021,"37,555.80","2,706.10"
28-05-2021,"35,662.50","2,414.29"
27-05-2021,"38,417.30","2,735.88"
26-05-2021,"39,249.20","2,884.66"
25-05-2021,"38,378.30","2,705.09"
24-05-2021,"38,750.60","2,646.79"
21-05-2021,"37,297.40","2,433.11"
20-05-2021,"40,717.20","2,777.55"
19-05-2021,"36,720.50","2,435.69"
18-05-2021,"42,897.30","3,377.55"
17-05-2021,"43,541.30","3,279.68"
14-05-2021,"49,839.80","4,075.38"
13-05-2021,"49,704.60","3,719.62"
12-05-2021,"49,384.20","3,811.77"
11-05-2021,"56,695.70","4,167.78"
10-05-2021,"55,848.90","3,947.90"
07-05-2021,"57,337.20","3,481.22"
06-05-2021,"56,405.40","3,489.52"
05-05-2021,"57,441.30","3,522.76"
04-05-2021,"53,741.50","3,286.71"
03-05-2021,"57,169.80","3,429.37"
30-04-2021,"57,720.30","2,772.78"
29-04-2021,"53,560.80","2,757.36"
28-04-2021,"54,841.40","2,746.54"
27-04-2021,"55,036.50","2,665.24"
26-04-2021,"54,020.50","2,533.12"
23-04-2021,"51,143.60","2,367.31"
22-04-2021,"51,729.50","2,401.10"
21-04-2021,"53,820.20","2,360.81"
20-04-2021,"56,483.20","2,332.14"
19-04-2021,"55,646.10","2,160.63"
16-04-2021,"61,379.70","2,423.18"
15-04-2021,"63,216.00","2,514.22"
14-04-2021,"62,980.40","2,431.56"
13-04-2021,"63,540.90","2,299.93"
12-04-2021,"59,863.80","2,137.81"
09-04-2021,"58,118.70","2,066.93"
08-04-2021,"58,077.40","2,079.92"
07-04-2021,"55,948.70","1,961.46"
06-04-2021,"57,996.30","2,111.53"
05-04-2021,"58,993.40","2,106.41"
01-04-2021,"58,718.30","1,967.96"
31-03-2021,"58,763.70","1,917.99"
30-03-2021,"58,771.30","1,841.01"
29-03-2021,"57,616.20","1,816.69"
26-03-2021,"55,036.10","1,698.60"
25-03-2021,"51,322.30","1,586.54"
24-03-2021,"52,325.40","1,582.38"
23-03-2021,"54,452.50","1,667.90"
22-03-2021,"54,158.30","1,682.37"
19-03-2021,"58,088.00","1,809.64"
18-03-2021,"57,656.00","1,776.08"
17-03-2021,"58,913.50","1,823.35"
16-03-2021,"56,889.70","1,804.85"
15-03-2021,"55,791.30","1,792.38"
12-03-2021,"57,265.10","1,766.90"
11-03-2021,"57,799.50","1,825.79"
10-03-2021,"55,851.90","1,794.14"
09-03-2021,"54,879.00","1,869.10"
08-03-2021,"52,311.00","1,831.49"
05-03-2021,"48,792.50","1,530.29"
04-03-2021,"48,428.00","1,538.61"
03-03-2021,"50,395.10","1,571.05"
02-03-2021,"48,424.20","1,488.62"
01-03-2021,"49,595.50","1,570.03"
26-02-2021,"46,345.60","1,445.44"
25-02-2021,"46,928.50","1,476.15"
24-02-2021,"49,697.50","1,623.71"
23-02-2021,"48,911.20","1,578.11"
22-02-2021,"54,111.80","1,777.28"
19-02-2021,"55,906.60","1,955.59"
18-02-2021,"51,582.20","1,934.16"
17-02-2021,"52,079.20","1,847.95"
12-02-2021,"47,371.70","1,841.02"
11-02-2021,"47,990.70","1,786.35"
10-02-2021,"44,836.00","1,742.09"
09-02-2021,"46,508.60","1,770.63"
08-02-2021,"46,395.70","1,750.18"
05-02-2021,"38,297.60","1,719.20"
04-02-2021,"36,982.10","1,594.00"
03-02-2021,"37,646.80","1,664.34"
02-02-2021,"35,485.20","1,511.36"
01-02-2021,"33,515.70","1,373.40"
29-01-2021,"34,301.80","1,379.30"
28-01-2021,"33,374.80","1,328.47"
27-01-2021,"30,404.00","1,247.62"
26-01-2021,"32,502.10","1,366.27"
25-01-2021,"32,252.30","1,317.90"
22-01-2021,"33,000.50","1,234.58"
21-01-2021,"30,842.10","1,117.33"
20-01-2021,"35,476.30","1,377.53"
15-01-2021,"36,845.80","1,171.68"
14-01-2021,"39,175.70","1,226.17"
13-01-2021,"37,382.20","1,128.46"
12-01-2021,"34,076.10","1,050.19"
11-01-2021,"35,544.30","1,091.47"
08-01-2021,"40,599.30","1,215.73"
07-01-2021,"39,460.20","1,224.35"
06-01-2021,"36,793.20","1,207.77"
05-01-2021,"33,991.50","1,099.52"
04-01-2021,"32,022.60","1,042.40"
31-12-2020,"28,949.40",735.94
30-12-2020,"28,868.70",751.8
29-12-2020,"27,376.00",731.76
28-12-2020,"27,057.80",730.05
24-12-2020,"23,736.50",612.34
23-12-2020,"23,257.90",585.69
22-12-2020,"23,823.20",637.47
21-12-2020,"22,728.50",607.85
18-12-2020,"23,127.90",653.85
17-12-2020,"22,825.40",643.17
16-12-2020,"21,352.20",637.38
15-12-2020,"19,434.90",588.91
14-12-2020,"19,273.80",586.19
11-12-2020,"18,023.60",544.17
10-12-2020,"18,247.20",558.13
09-12-2020,"18,546.00",573.21
08-12-2020,"18,326.60",555.05
07-12-2020,"19,170.70",591.09
04-12-2020,"18,658.10",567.91
03-12-2020,"19,433.30",616.32
02-12-2020,"19,218.80",598.05
01-12-2020,"18,770.70",585.66
30-11-2020,"19,698.10",615.92
25-11-2020,"18,723.00",569.67
24-11-2020,"19,152.60",605.03
23-11-2020,"18,379.60",609.22
20-11-2020,"18,675.20",509.98
19-11-2020,"17,803.50",471.21
18-11-2020,"17,774.60",478.52
17-11-2020,"17,662.30",481.95
16-11-2020,"16,715.80",460.43
13-11-2020,"16,324.20",476.29
12-11-2020,"16,294.70",462.56
11-11-2020,"15,695.80",463.33
10-11-2020,"15,303.60",450.22
09-11-2020,"15,327.20",444.33
06-11-2020,"15,577.90",455.72
05-11-2020,"15,587.10",416.63
04-11-2020,"14,145.60",402.19
03-11-2020,"14,019.90",387.92
02-11-2020,"13,561.40",383.53
30-10-2020,"13,559.90",382.41
29-10-2020,"13,457.20",386.76
28-10-2020,"13,278.90",388.14
27-10-2020,"13,657.80",403.15
26-10-2020,"13,061.60",394.11
23-10-2020,"12,934.10",408.52
22-10-2020,"12,974.60",414.05
21-10-2020,"12,808.70",391.2
20-10-2020,"11,913.50",368.35
19-10-2020,"11,753.40",379.19
16-10-2020,"11,322.00",365.17
15-10-2020,"11,503.00",377.45
14-10-2020,"11,420.40",379.15
13-10-2020,"11,423.80",381.23
12-10-2020,"11,533.90",386.68
09-10-2020,"11,054.20",365.28
08-10-2020,"10,924.10",350.83
07-10-2020,"10,670.90",341.48
06-10-2020,"10,602.60",340.61
05-10-2020,"10,789.50",353.28
02-10-2020,"10,572.30",345.68
01-10-2020,"10,620.50",353.07
30-09-2020,"10,776.10",359.39
29-09-2020,"10,840.90",359.86
28-09-2020,"10,693.20",354.08
25-09-2020,"10,688.80",351.63
24-09-2020,"10,739.40",349.17
23-09-2020,"10,237.30",319.95
22-09-2020,"10,531.50",344.03
21-09-2020,"10,416.80",341.3
18-09-2020,"10,933.00",384.2
17-09-2020,"10,941.30",388.97
16-09-2020,"10,949.50",364.88
15-09-2020,"10,785.30",364.01
14-09-2020,"10,675.30",376.7
11-09-2020,"10,390.20",373.72
10-09-2020,"10,339.70",367.92
09-09-2020,"10,224.60",351.1
04-09-2020,"10,472.50",385.94
03-09-2020,"10,168.80",381.97
02-09-2020,"11,413.30",439.08
01-09-2020,"11,914.90",475.8
31-08-2020,"11,644.20",433.9
28-08-2020,"11,527.40",395.11
27-08-2020,"11,327.40",383.11
26-08-2020,"11,462.30",385.96
25-08-2020,"11,324.80",383.2
24-08-2020,"11,753.50",407.7
21-08-2020,"11,529.20",387.99
20-08-2020,"11,856.90",416.05
19-08-2020,"11,750.20",407.44
18-08-2020,"11,947.60",422.16
17-08-2020,"12,282.60",430.56
14-08-2020,"11,750.80",438.03
13-08-2020,"11,770.90",424.31
12-08-2020,"11,557.20",387.12
11-08-2020,"11,390.40",379.01
10-08-2020,"11,889.20",395.53
07-08-2020,"11,592.00",379.57
06-08-2020,"11,757.10",394.83
05-08-2020,"11,735.10",400.79
04-08-2020,"11,184.70",389.62
03-08-2020,"11,224.40",385.8
31-07-2020,"11,333.40",346.51
30-07-2020,"11,096.20",334.87
29-07-2020,"11,105.90",317.82
28-07-2020,"10,908.50",316.96
27-07-2020,"11,022.80",321.8
24-07-2020,"9,546.40",279.33
23-07-2020,"9,599.60",275.34
22-07-2020,"9,513.70",263.28
21-07-2020,"9,387.30",245.53
20-07-2020,"9,162.40",236.1
17-07-2020,"9,155.80",232.75
16-07-2020,"9,135.30",233.65
15-07-2020,"9,198.70",238.62
14-07-2020,"9,253.40",240.5
13-07-2020,"9,243.60",239.73
10-07-2020,"9,285.10",241.26
09-07-2020,"9,235.70",242.02
08-07-2020,"9,429.90",246.99
07-07-2020,"9,256.00",239.25
02-07-2020,"9,085.10",226.42
01-07-2020,"9,229.90",230.95
30-06-2020,"9,135.40",225.63
29-06-2020,"9,185.40",227.87
26-06-2020,"9,160.00",229.67
25-06-2020,"9,247.50",232.56
24-06-2020,"9,302.00",234.75
23-06-2020,"9,624.60",243.2
22-06-2020,"9,683.70",243.25
19-06-2020,"9,314.00",229.11
18-06-2020,"9,388.10",231.34
17-06-2020,"9,464.60",233.88
16-06-2020,"9,523.50",235.36
15-06-2020,"9,425.40",230.93
12-06-2020,"9,466.60",237.54
11-06-2020,"9,283.20",230.71
10-06-2020,"9,878.80",247.78
09-06-2020,"9,768.80",243.82
08-06-2020,"9,777.90",246.18
05-06-2020,"9,631.20",240.23
04-06-2020,"9,794.40",243.37
03-06-2020,"9,667.20",244.52
02-06-2020,"9,527.60",237.94
01-06-2020,"10,189.30",247.97
29-05-2020,"9,424.80",220.66
28-05-2020,"9,572.20",220.18
27-05-2020,"9,199.10",208.18
22-05-2020,"9,169.70",207.35
21-05-2020,"9,059.00",198.75
20-05-2020,"9,512.30",209.99
19-05-2020,"9,773.30",214.51
18-05-2020,"9,730.70",214.87
15-05-2020,"9,318.00",194.85
14-05-2020,"9,778.40",203.3
13-05-2020,"9,298.70",199.58
12-05-2020,"8,813.80",189.84
11-05-2020,"8,579.80",185.96
08-05-2020,"9,806.20",211.45
07-05-2020,"9,979.80",212
06-05-2020,"9,151.40",199.04
05-05-2020,"9,001.00",205.36
04-05-2020,"8,874.70",206.61
01-05-2020,"8,821.60",212
30-04-2020,"8,629.00",206.22
29-04-2020,"8,770.90",215.4
28-04-2020,"7,746.90",196.55
27-04-2020,"7,766.00",196.14
24-04-2020,"7,503.80",187.58
23-04-2020,"7,488.50",185.46
22-04-2020,"7,112.90",182.72
21-04-2020,"6,842.50",170.79
20-04-2020,"6,833.50",170.4
17-04-2020,"7,035.80",170.63
16-04-2020,"7,085.60",172.31
15-04-2020,"6,629.10",152.9
14-04-2020,"6,850.90",158.45
13-04-2020,"6,841.30",156.38
09-04-2020,"7,289.00",169.68
08-04-2020,"7,361.20",173
07-04-2020,"7,185.20",164.71
06-04-2020,"7,332.30",171.06
03-04-2020,"6,735.90",141.14
02-04-2020,"6,800.50",141.3
01-04-2020,"6,638.50",135.66
31-03-2020,"6,412.50",132.86
30-03-2020,"6,391.00",132.15
27-03-2020,"6,373.40",131.74
26-03-2020,"6,725.10",138.38
25-03-2020,"6,678.90",136.07
24-03-2020,"6,744.60",138.62
23-03-2020,"6,468.90",136.02
20-03-2020,"6,205.30",133.32
19-03-2020,"6,172.00",135.43
18-03-2020,"5,361.40",117.77
17-03-2020,"5,261.10",116.06
16-03-2020,"5,030.00",111.02
13-03-2020,"5,584.30",133.99
12-03-2020,"4,826.00",107.9
11-03-2020,"7,935.10",194.58
10-03-2020,"7,891.20",200.56
09-03-2020,"7,933.00",202.85
06-03-2020,"9,134.80",244.9
05-03-2020,"9,060.30",228.45
04-03-2020,"8,757.90",224.38
03-03-2020,"8,761.40",223.94
02-03-2020,"8,904.80",231.87
28-02-2020,"8,697.50",226.93
27-02-2020,"8,818.60",227.53
26-02-2020,"8,800.30",224.3
25-02-2020,"9,317.20",246.96
24-02-2020,"9,662.70",265.65
21-02-2020,"9,684.50",265.11
20-02-2020,"9,602.40",257.39
19-02-2020,"9,609.40",259.12
18-02-2020,"10,158.40",282.26
14-02-2020,"10,333.00",285.25
13-02-2020,"10,235.10",268.75
12-02-2020,"10,317.70",265.58
11-02-2020,"10,229.50",236.76
10-02-2020,"9,854.10",222.95
07-02-2020,"9,818.60",223.51
06-02-2020,"9,772.00",213.16
05-02-2020,"9,611.80",203.83
04-02-2020,"9,193.90",188.93
03-02-2020,"9,296.60",189.79
31-01-2020,"9,349.10",179.91
30-01-2020,"9,507.30",184.59
29-01-2020,"9,298.90",173.86
28-01-2020,"9,377.30",175.74
27-01-2020,"8,866.60",170.27
24-01-2020,"8,439.90",162.55
23-01-2020,"8,405.10",162.8
22-01-2020,"8,678.50",168.13
21-01-2020,"8,732.60",169.41
17-01-2020,"8,913.10",170.22
16-01-2020,"8,726.90",164.36
15-01-2020,"8,818.30",166.45
14-01-2020,"8,829.20",166.07
13-01-2020,"8,111.40",143.6
10-01-2020,"8,187.10",144.81
09-01-2020,"7,842.40",137.92
08-01-2020,"8,059.60",140.81
07-01-2020,"8,155.70",143.04
06-01-2020,"7,759.10",144.08
03-01-2020,"7,343.10",134.27
02-01-2020,"6,967.00",127.19
31-12-2019,"7,196.40",129.21
30-12-2019,"7,261.80",131.83
27-12-2019,"7,261.70",126.41
26-12-2019,"7,210.90",125.93
24-12-2019,"7,268.30",128.05
23-12-2019,"7,322.80",128.08
20-12-2019,"7,196.40",128.7
19-12-2019,"7,165.50",128.42
18-12-2019,"7,276.00",132.92
17-12-2019,"6,613.30",122.06
16-12-2019,"6,903.50",132.78
13-12-2019,"7,255.20",144.96
12-12-2019,"7,208.00",145.03
11-12-2019,"7,208.00",143.51
10-12-2019,"7,235.70",145.86
09-12-2019,"7,355.80",147.88
06-12-2019,"7,530.80",148.89
05-12-2019,"7,399.20",148.69
04-12-2019,"7,204.40",145.79
03-12-2019,"7,291.80",147.82
02-12-2019,"7,298.20",148.89
29-11-2019,"7,742.70",154.55
27-11-2019,"7,510.60",152.7
26-11-2019,"7,162.80",147.61
25-11-2019,"7,115.60",145.9
22-11-2019,"7,272.50",149.8
21-11-2019,"7,627.90",161.46
20-11-2019,"8,099.30",174.96
19-11-2019,"8,145.70",176.09
18-11-2019,"8,208.40",178.5
15-11-2019,"8,476.30",180.19
14-11-2019,"8,661.20",185.25
13-11-2019,"8,783.10",188.36
12-11-2019,"8,812.60",186.99
11-11-2019,"8,736.90",185.09
08-11-2019,"8,778.20",184.03
07-11-2019,"9,223.50",186.94
06-11-2019,"9,338.90",191.28
05-11-2019,"9,310.80",188.67
04-11-2019,"9,396.40",185.85
01-11-2019,"9,230.10",183.12
31-10-2019,"9,152.60",182.37
30-10-2019,"9,157.90",183.25
29-10-2019,"9,411.30",190.45
28-10-2019,"9,207.20",181.67
25-10-2019,"8,658.30",181.49
24-10-2019,"7,422.70",160.73
23-10-2019,"7,477.00",162.28
22-10-2019,"8,031.40",171.42
21-10-2019,"8,208.20",174.18
18-10-2019,"7,948.50",172.81
17-10-2019,"8,073.30",177.31
16-10-2019,"8,000.40",174.53
15-10-2019,"8,167.20",180.59
14-10-2019,"8,353.30",186.63
11-10-2019,"8,267.80",180.6
10-10-2019,"8,562.30",191.1
09-10-2019,"8,566.70",192.64
08-10-2019,"8,182.90",180.78
07-10-2019,"8,198.60",179.87
04-10-2019,"8,148.10",175.65
03-10-2019,"8,226.90",174.54
02-10-2019,"8,364.10",180.27
01-10-2019,"8,302.70",175.78
30-09-2019,"8,284.30",180.35
27-09-2019,"8,184.90",173.19
26-09-2019,"8,063.80",164.56
25-09-2019,"8,432.40",168.92
24-09-2019,"8,513.90",166.29
23-09-2019,"9,702.20",201.18
20-09-2019,"10,172.70",218
19-09-2019,"10,250.50",220.21
18-09-2019,"10,164.70",210.43
17-09-2019,"10,195.70",207.77
16-09-2019,"10,255.50",197.32
13-09-2019,"10,342.10",181.11
12-09-2019,"10,415.10",180.87
11-09-2019,"10,162.50",178.47
10-09-2019,"10,105.40",180.05
09-09-2019,"10,309.00",180.65
06-09-2019,"10,309.30",169.15
05-09-2019,"10,566.90",173.83
04-09-2019,"10,568.20",174.79
03-09-2019,"10,612.30",178.81
30-08-2019,"9,585.40",168.16
29-08-2019,"9,491.00",168.66
28-08-2019,"9,729.40",172.85
27-08-2019,"10,184.80",186.58
26-08-2019,"10,371.80",188.34
23-08-2019,"10,388.70",193.43
22-08-2019,"10,105.00",190.29
21-08-2019,"10,141.50",187.24
20-08-2019,"10,752.60",196.14
19-08-2019,"10,910.70",201.64
16-08-2019,"10,335.60",184.55
15-08-2019,"10,303.40",187.8
14-08-2019,"10,049.40",186.56
13-08-2019,"10,892.90",207.68
12-08-2019,"11,394.20",210.45
09-08-2019,"12,089.80",209.49
08-08-2019,"12,191.60",220.16
07-08-2019,"12,013.90",224.66
06-08-2019,"11,480.90",225.63
05-08-2019,"11,816.80",232.45
02-08-2019,"10,520.10",216.54
01-08-2019,"10,380.00",216.37
31-07-2019,"10,082.00",217.23
30-07-2019,"9,580.70",208.49
29-07-2019,"9,580.90",209.82
26-07-2019,"9,831.00",217.83
25-07-2019,"9,945.30",217.65
24-07-2019,"9,804.30",215.44
23-07-2019,"9,888.70",211.87
22-07-2019,"10,412.50",217.27
19-07-2019,"10,571.50",220.09
18-07-2019,"10,651.40",225.23
17-07-2019,"9,723.20",210.95
16-07-2019,"9,424.80",198.87
15-07-2019,"10,845.90",228.49
12-07-2019,"11,762.10",274.68
11-07-2019,"11,342.30",268.72
10-07-2019,"12,110.60",289.1
09-07-2019,"12,541.50",307.41
08-07-2019,"12,252.60",312.23
05-07-2019,"10,970.20",287.15
03-07-2019,"11,900.80",300.58
02-07-2019,"10,835.90",291.41
01-07-2019,"10,616.60",294.83
28-06-2019,"12,409.10",310.56
27-06-2019,"11,287.80",297.55
26-06-2019,"13,063.80",338.54
25-06-2019,"11,809.90",317.65
24-06-2019,"11,046.40",311.46
21-06-2019,"10,179.30",294.72
20-06-2019,"9,517.00",271.43
19-06-2019,"9,255.40",268.26
18-06-2019,"9,080.60",264.59
17-06-2019,"9,318.80",273
14-06-2019,"8,656.10",262.53
13-06-2019,"8,219.00",254.86
12-06-2019,"8,133.10",261.54
11-06-2019,"7,888.00",244.41
10-06-2019,"7,987.80",246.86
07-06-2019,"7,985.20",248.98
06-06-2019,"7,784.90",248.54
05-06-2019,"7,779.10",245.83
04-06-2019,"7,685.50",241.26
03-06-2019,"8,124.80",250.37
31-05-2019,"8,558.30",267.99
30-05-2019,"8,271.90",254.52
29-05-2019,"8,647.80",268.61
28-05-2019,"8,716.30",271.18
24-05-2019,"7,970.10",249.17
23-05-2019,"7,852.10",244.68
22-05-2019,"7,635.70",244.34
21-05-2019,"7,930.30",253.76
20-05-2019,"7,965.30",250.72
17-05-2019,"7,359.50",244.45
16-05-2019,"7,871.80",264.69
15-05-2019,"8,164.60",248.15
14-05-2019,"7,994.60",217.42
13-05-2019,"7,806.00",196.02
10-05-2019,"6,386.00",172.77
09-05-2019,"6,191.50",170.84
08-05-2019,"5,990.30",170.77
07-05-2019,"5,849.50",169.34
06-05-2019,"5,745.10",173
03-05-2019,"5,766.80",167.86
02-05-2019,"5,493.80",161.66
01-05-2019,"5,384.20",160.38
30-04-2019,"5,320.80",161.8
29-04-2019,"5,235.00",154.93
26-04-2019,"5,298.30",157.97
25-04-2019,"5,209.10",155.18
24-04-2019,"5,415.60",165.22
23-04-2019,"5,511.60",169.95
22-04-2019,"5,346.70",170.87
18-04-2019,"5,264.70",173.33
17-04-2019,"5,208.30",165.9
16-04-2019,"5,180.90",165.65
15-04-2019,"5,032.30",160.17
12-04-2019,"5,054.20",163.47
11-04-2019,"5,022.60",164.36
10-04-2019,"5,307.80",177.37
09-04-2019,"5,158.40",175.09
08-04-2019,"5,245.20",179.16
05-04-2019,"5,010.20",164.93
04-04-2019,"4,902.40",157.43
03-04-2019,"4,968.70",160.34
02-04-2019,"4,859.30",163.47
01-04-2019,"4,145.10",141.5
29-03-2019,"4,102.20",143.38
28-03-2019,"4,025.60",138.15
27-03-2019,"4,041.70",139.65
26-03-2019,"3,942.80",134.37
25-03-2019,"3,937.00",134.25
22-03-2019,"3,990.40",136.42
21-03-2019,"3,982.20",135.11
20-03-2019,"4,041.20",139.31
19-03-2019,"4,017.00",138.72
18-03-2019,"3,990.20",137.92
15-03-2019,"3,924.30",136.75
14-03-2019,"3,879.00",132.45
13-03-2019,"3,865.10",131.97
12-03-2019,"3,886.00",133.8
11-03-2019,"3,870.30",132.99
08-03-2019,"3,865.90",133.85
07-03-2019,"3,875.10",136.93
06-03-2019,"3,863.00",137.62
05-03-2019,"3,857.20",136.82
04-03-2019,"3,715.90",125.97
01-03-2019,"3,821.90",135.72
28-02-2019,"3,816.60",135.47
27-02-2019,"3,814.60",135.2
26-02-2019,"3,810.30",136.67
25-02-2019,"3,833.70",138.27
22-02-2019,"3,965.20",147.97
21-02-2019,"3,936.60",145.78
20-02-2019,"3,972.40",149.11
19-02-2019,"3,914.30",144.01
15-02-2019,"3,604.70",121.73
14-02-2019,"3,592.60",120.97
13-02-2019,"3,611.50",122.22
12-02-2019,"3,632.00",122.64
11-02-2019,"3,631.80",121.3
08-02-2019,"3,661.70",119.23
07-02-2019,"3,397.70",104.55
06-02-2019,"3,404.30",104.63
05-02-2019,"3,468.40",107.37
04-02-2019,"3,462.80",107.9
